　青箱杂记 宋 吴处厚 

青箱雜記序

朝散郎知漢陽軍吴處厚撰

　　前世小說有北夢瑣言、酉陽雜俎、玉堂閒話、戎幕閒談，其類甚多，近代復有閒花、閒錄、歸田錄，皆采摭一時之事，要以廣記資講話而已．余自筮仕未嘗廢書，又喜訪問，故聞見不覺滋多，況復遇事裁量，動成品藻，亦辄紀錄，以為警勸，而所紀皆叢脞不次，題曰青箱記，凡一十卷． 

　　元祐二年春正月甲寅日謹序．[一]

青箱雜記卷一

　　雷德驤，長安人，太祖時，久居諫諍之任，有直名．與趙普有隙，時普以勳舊作相，寵遇方渥，驤間請對，言普專權，容堂吏納賂．由是忤旨，貶商州司戶．歲餘，其子有邻撾登聞鼓訴冤，鞫得其實，堂吏李可度除名，餘黨皆杖脊黥配遠州，出普知河陽，召德驤復舊官，擢有邻守校書郎．後普復入相，德驤懇乞致仕．太宗勉之曰：「朕終保卿必不為普所擠．」有邻性亦剛鯁，有父風，太宗嘗面諭有邻：「朕欲用汝父為相何如？」有邻對曰：「臣父有才略而無度量，非宰相器．」乃止．有邻弟有終亦有才[一]，平蜀寇，最有功，為宣徽使，薨．德驤、有終父子二人常並命為江南淮南兩路轉運使[二]，當世榮之．王禹偁贈詩二首，其一曰：「江南江北接王畿，漕運帆檣去似飛．父子有才同富國，君王無事免宵衣．屏除奸吏魂應喪，養活疲民肉漸肥．還有文場受恩客，望塵情抱倍依依．」其二曰：「當時詞氣壓朱雲[三]，老作皇家諫諍臣．章疏罷封無事日，朝廷猶指直言人．題詩野館光泉石，講易秋堂動鬼神．棘寺下僚叨末路，齋心唯祝秉鴻鈞[四]．」蓋禹偁常出德驤門下，而德驤深於易[五]，酷嗜吟詠故也． 

　　有終有將略，自平蜀後，人為立祠．又嘗以私財犒士，貧不能足，貸錢以給，比捐館時[六]，猶逋三萬緡[七]，真宗特出內帑償之[八]．故魏野哭有終詩曰：「聖代賢臣喪，何人不慘顏？新祠人祭祀[九]，舊債帝填還．鹵簿塵侵暗，銘旌泪洒斑．功名誰復繼[一０]，敕葬向家山．」 

　　洛陽龍門，有呂文穆公讀書龕．云文穆昔嘗棲偃於此，初有友二人，一人則溫尚書仲舒，一人忘其姓名[一一]，而三人誓不得狀元不仕[一二]．及唱第，文穆狀元[一三]，溫已不意[一四]，然猶中甲科[一五]，遂釋褐，其一人徑拂衣歸隱[一六]．後文穆作相[一七]，太宗問：「昔誰為友[一八]？」文穆即以歸隱者對，遽以著作佐郎召之[一九]，不起．故文穆罷相尹洛[二０]，作詩曰[二一]：「昔作儒生謁貢闈，今提相印出黃扉．九重鵷鷺醉中別，萬里烟霄達了歸[二二]．邻叟盡垂新鶴髮[二三]，故人猶著舊麻衣[二四]．洛陽謾道多才子[二五]，自嘆遭逢似我稀．」所謂故人，蓋斥其友歸隱者也[二六]． 

　　文穆有大第在洛中，真宗祠汾時，車駕幸止其廳，後人不敢復坐．圍以欄楯，設御榻焉．即今張文孝公宅是也． 

　　張文孝公觀以真宗幸亳歲狀元及第，致仕樞密副使[二七]，而其父尚無恙．父名居業，周易學究，性友弟，滯選調三十餘年，年六十餘，始轉京秩，以主客員外郎致仕．見其子入踐樞府，授大府卿，壽九十卒[二八]．卒未逾年，張公亦捐館，故諡文孝．乃知張公貴達，皆其父福慶所致[二九]． 

　　李文正公昉，深州饒陽人．太祖在周朝，已知其名，及即位，用以為相．常語昉曰[三０]：「卿在先朝，未嘗傾陷一人，可謂善人君子．」故太宗遇昉亦厚，年老罷相，每曲宴[三一]，必宣赴賜坐．昉嘗獻詩曰：「微臣自愧頭如雪，也向鈞天侍玉皇[三二]．」昉詩務淺切，效白樂天體，晚年與參政李公至為唱和友，而李公詩格亦相類，今世傳二李唱和集是也． 

　　公有第在京城北，家法尤嚴，凡子孫在京守官者，俸錢皆不得私用，與饒陽莊課併輸宅庫，月均給之，故孤遺房分皆獲沾濟，世所難及也．有子宗諤，仕至翰林學士，篇什筆札，兩皆精妙[三三]．太宗朝，嘗以京官帶館職赴內宴，閣門拒之，宗諤獻詩曰：「戴了宮花賦了詩，不容重睹赭黃衣[三四]．無聊獨出金門去，恰似當年下第歸．」蓋宗諤嘗舉進士，御試下第，故詩因及之．太宗即時宣召赴坐[三五]，後遂為例，雖選人帶職[三六]，亦預內宴[三七]，自宗諤始也． 

　　王文正公旦，相真宗僅二十年，時值四夷納款，海內無事，天書荐降，祥瑞沓臻，而大駕封岱祠汾，皆為儀卫使扈蹕．處士魏野獻詩曰：「太平宰相年年出[三八]，君在中書十四秋[三九]．西祀東封俱已畢[四０]，可能來伴赤松遊[四一]．」 

　　世傳真宗任旦為相，常倚以決事．故歐陽少師撰旦神道碑銘曰[四二]：「國有大事，事有大疑，匪卜匪筮，公為蓍龜．」公雖荷真宗眷委之重，每慎密遠權以自防，故君臣之間，略無纖隙可窺． 

　　公與楊文公億為空門友，楊公謫汝州，公適當軸，每音問不及他事，唯談論真諦而已．余嘗見楊公親筆與公云：「山栗一秤，聊表村信．」蓋汝唯產栗，而億與王公忘形[四三]，以一秤栗遺之，斯亦昔人雞黍縞紵之意也[四四]． 

　　世傳王公嘗記前世為僧，與唐房太尉事頗相類，及將捐館，遺命剃髮，以僧服斂．家人不欲，止以緇褐一襲納諸棺而已．然公風骨清峭，頃項微結喉，有僧相之[四五]，皆謂其寒薄，獨一善相者目之曰：「公名位俱極，但祿氣不豐耳．」故旦雖位極一品，而飲啗全少，不畜聲伎[四六]．晚年移疾在告，真宗嘗密齎白金五千兩[四七]，旦表謝曰[四八]：「已恨多藏，況無用處．」竟不受之[四九]，其清苦如此． 

　　彭齊，吉州人，才辯滑稽，無與為對．未第時，常謁南豐宰，而宰不喜士，平居未嘗展禮．一夕，虎入縣廨，咥所蓄羊[五０]，棄殘而去，宰即以會客，彭亦預召[五一]．翌日，彭獻詩謝之曰：「昨夜黃斑入縣來，分明跡印蒼苔．幾多道德驅難去，些子猪羊引便來[五二]．令尹聲聲言有過，錄公口口道無災．思量也解開東閣[五三]，留取頭蹄設秀才[五四]．」南方謂押司錄事為「錄公」，覽者無不絕倒．齊以大中祥符元年姚曄下及第[五五]，仕至太常博士卒． 

　　陳亞，揚州人，仕至太常少卿，年七十卒[五六]，蓋近世滑稽之雄也．嘗著藥名詩百餘首，行於世．若「風月前湖近，軒窗半夏涼」，「怕臘寒呵子下，衣嫌春暖宿紗裁[五七]」及贈祈雨僧云：「無雨若還過半夏，和師晒作葫蘆<羊+巴>[五八]」之類，極為膾炙[五九]．又嘗知祥符縣，親故多干借車牛[六０]，亞亦作藥名詩曰：「地居京界足親知，倩借尋常無歇時[六一]．但看車前牛領上，十家皮沒五家皮．」覽者無不絕倒．亞常言：「藥名用於詩，無所不可，而斡運曲折，使各中理，在人之智思耳．」或曰：「延胡索可用乎？」亞曰：「可．」沉思久之，因朗吟曰：「布袍袖裏懷漫刺，到處遷延胡索人．此可贈游謁窮措大[六二]．」聞者莫不大笑． 

　　亞與章郇公同年友善，郇公當軸，將用之，而為言者所抑[六三]．亞作藥名生查子陳情獻之，曰：「朝廷數擢賢，旋占淩霄路．自是鬱陶人，險難無移處[六四]．也知沒藥療饑寒[六五]，食薄何相误[六六]．大幅紙連粘，甘草歸田賦．」亞又別成藥名生查子閨情三首，其一曰：「相思意已深，白紙書難足．字字苦參商，故要檳郎讀[六七]．分明記得約當歸，遠至櫻桃熟[六八]．何事菊花時？猶未回鄉曲．」其二曰：「小院雨餘凉[六九]，石竹生風砌[七０]．羅扇儘從容[七一]，半下紗幮睡[七二]．起來閑坐北亭中，滴盡真珠淚．為念婿辛懃，去折蟾宮桂．」其三曰：「浪蕩去未來[七三]，躑躅花頻換．可惜石榴裙，蘭麝香銷半．琵琶閑抱理相思[七四]，必撥朱弦斷．擬續斷朱弦[七五]，待這冤家看．」亞又自為亞字謎曰：「若教有口便啞，且要無心為惡．中間全沒肚腸，外面強生稜角．」此雖一時俳諧之詞[七六]，然所寄興[七七]，亦有深意．亞又別有詩百餘首，號澄源集，有歲旦示知己云：「收寒歸地底，表老向人間[七八]．」又與友人郊遊云[七九]：「馬嘶曾到寺，犬吠乍行村．」送歸化宰王秘丞赴闕云：「吏辭如賀日，民送似迎時．」懷舊隱云：「排聯花品曾非僭，愛惜苔錢不是慳．」亦自成一家體格． 

　　亞性寬和，累典名藩，皆有遺愛．然頗真率，無威儀，吏不甚懼．行坐常弄瓢子，不離懷袖，尤喜唱清和樂．知越州時，每擁騎自衙庭出，或由鑑湖緩轡而歸，必敲鐙代拍，潛唱徹三十六遍然後已，亦其性也． 

　　郎中曹琰亦滑稽辯捷，嘗有僧以詩卷投獻，琰閱其首篇登潤州甘露閣云：「下觀揚子小．」琰曰：「何不道卑吠狗兒肥[八０]？」次又閱一篇送僧云：「猿啼旅思悽．」琰曰：「何不道犬吠張三嫂？」座中無不大笑． 

　　龍圖劉燁亦滑稽辯捷[八一]，嘗與內相劉筠聚會飲茗[八二]，問左右曰：「湯滾也未？」左右皆應曰：「已滾．」筠曰：「僉曰鯀哉．」燁應聲曰：「吾與點也．」 

　　燁又嘗與筠連騎趨朝，筠馬病足行遲，燁謂曰：「馬何故遲？」筠曰：「只為五更三．」言點蹄也[八三]．燁應聲曰：「何不與他七上八？」意欲其下馬徒行也[八四]．（ 

校勘記

　[一]　有邻弟有終亦有才　「亦」，抄本作「賢」． 

　[二]　德驤有終父子二人常並命為江南淮南兩路轉運使　「淮南」，原本無，據類苑卷三四、增修詩話總龜卷二六補．宋史卷二七八雷德驤傳載其父子同命為兩浙、淮南轉運使． 

　[三]　當時詞氣壓朱雲　小畜集卷七獻轉運使雷諫議作「當年辭氣壓朱雲」，詩話總龜卷二六作「當時詩氣壓朱雲」． 

　[四]　齋心唯祝秉鴻鈞　小畜集卷七作「齋心唯願秉陶鈞」． 

　[五]　而德驤深於易　抄本「易」下有「而」字． 

　[六]　比捐館時　詩話總龜卷四三「館」下有「舍」字． 

　[七]　猶逋三萬緡　「猶逋」，詩話總龜卷四三作「尚欠」． 

　[八]　真宗特出內帑償之　詩話總龜卷四三作「章聖特出內帑錢償之」． 

　[九]　新祠人祭祀　「人」，東觀集卷一、詩話總龜卷四三作「民」． 

　[一０]功名誰復繼　「誰復繼」，東觀集卷一作「復誰繼」，詩話總龜卷四三作「誰可繼」． 

　　廣南劉龑初開國，營搆宮室，得石讖，有古篆十六，其文曰：「人人有一，山山值牛，兔絲吞骨，蓋海承劉．」解者云「人人有一，大人也．山山，出也．值牛者，龑建漢國，歲在丑也[一一]．兔絲者，晟襲位，歲在卯也．吞骨者，滅諸弟也．越人以天水為趙為蓋海，指皇朝國姓也，承劉者，言受劉氏降也．」又乾和中童謠曰：「羊二四日天雨至．」解者以羊是未之神，是歲辛未二月四日，國亡；天雨，猶天水，斥國姓．又曰大寶末[一二]，有稻田自海中浮來，上魚藻門外，民聚觀之，布衣林楚材見而歎曰：「水魚湫湫兮[一三]．」當時好事或有記其語，洎王師至，潘美為部署，方悟為潘字． 

　　光啟中，陳巖為福建觀察使，童謠曰：「潮水來，山嚴沒[一四]；潮水去，矢口出．」其後王潮果代巖，而審知襲位，乃其應也． 

　　時又有謠曰：「騎馬來，騎馬去．」蓋光啟丙午國亡之應也． 

　　王審知治城，城有錢文，惡之，命铲去，而其文愈明．又有謠曰：「風吹楊葉鼓山下，不得錢來兵不罷．」後福州軍校李仁福殺帥自立，而歸款於金陵，既而又叛李璟，璟攻之，仁福又求救於錢塘，比錢塘兵至而江南圍解，獲其將楊匡業，乃其應也． 

　　唐末劉建峰定長沙，遣馬殷領众浚城濠，得石碣，有古篆十八，其文曰：「龍舉頭，猳掉尾．羊為兄，猴作弟．羊歸穴，猴離次．」解者以殷乾寧三年丙辰歲代立，乃龍舉頭也；至乾祐辛亥歲國亡，乃猳掉尾也；殷子希範以己未歲生，又以開運丁未歲薨，乃羊歸穴也；又子希崇壬申歲生，後為江南所俘，乃猴離次也． 

　　又馬希振亦殷之子，清泰中卒，葬長沙之陶浦，掘得石碣，其文曰：「亂石之壤[一五]，絕世之岡．谷變庚戌，馬氏無王．」蓋馬氏諸王雄於周廣順辛亥歲遷于江南，然其國之變，實在庚戌歲故也． 

　　劉言世為馬氏宿將[一六]，節度朗州，號「劉咬牙」．及馬氏將亂，民間謠曰：「馬去也，不用鞭，咬牙過今年．」其後邊鎬入長沙，盡俘諸馬歸於金陵，而鎬亦為王逵所逐，言是歲亦為潘叔嗣所殺，皆其應也． 

　　龐巨昭善星緯之學，唐末為容州刺史，惡劉隱殘虐，乃歸長沙．或問湖南與淮南國祚短長[一七]，巨昭曰：「吾入境來，聞童謠曰『三羊五馬，馬自離群[一八]，羊子無舍』．自今以後，馬氏當五主，楊氏當三主．」後皆如其言． 

　　唐末[一九]，宋丹陽民常戲語曰：「待錢來，待錢來．」及後錢鏐授鎮海軍節度、浙江西道觀察處置使[二０]、潤州刺史，遂據有錢塘，乃其應也． 

　　徐鉉父延休博物多學，嘗事徐溫為義興縣令，縣有後漢太尉許馘廟，廟碑即許劭記，歲久字多磨滅，至開元中，許氏諸孫重刻之，碑陰有八字云：「談馬礪畢王田數七．」時人不能曉，延休一見，為解之曰：「談馬即言午[二一]，言午許字．礪畢必石卑[二二]，石卑碑字．王田乃千里，千里重字．數七是六一，六一立字．」此亦楊修辨虀臼之比也． 

　　詩以言志，言以知物，信不誣矣[二三]．江南李覯[二四]，通經術，有文章，應大科，召試第一．嘗作詩曰：「人言日落是天涯[二五]，望極天涯不見家[二六]．堪恨碧山相掩映[二七]，碧山還被暮雲遮[二八]．」識者曰：「觀此詩意，有重重障礙[二九]，李君恐時命不偶[三０]．」後竟如其言[三一]．又陳文惠公未達時[三二]，嘗作詩曰[三三]：「千里好山雲乍斂，一樓明月雨初晴．」觀此詩意，與李君異矣[三四]．然則文惠致位宰相，壽餘八十[三五]，不亦宜乎！ 

　　宋莒公庠知許州，開西湖，作詩曰[三六]：「鑿開魚鳥忘情地，展盡江湖極目天．」識者觀詩意，則知公位極一品矣．孟郊下第詩曰：「棄置復棄置，情如刀劍傷[三七]．」又再下第詩曰：「兩度長安陌，空將淚見花．」其後[三八]及第詩曰：「昔日齷齪不足嗟[三九]，今朝曠蕩思無涯[四０]．青春得意馬蹄疾[四一]，一日看盡長安花．」大凡進取得失，蓋亦常事，而郊器宇不宏，偶一下第，則其情隕穫，如傷刀劍，以至下淚．既後登科[四二]，則其中充溢[四三]，若無所容，一日之間，花即看盡，何其速也[四四]？後郊授溧陽尉，竟死焉． 

　　丞相劉公沆，廬陵人，少以氣義自許[四五]，嘗詠牡丹詩云：「三月內方有，百花中更無．」述懷詩云：「虎生三日便窺牛，獵犬寧能掉尾求[四六]．若不去登黃閣貴，便須來伴赤松游．奴顏婢舌誠堪恥，羊狠狼貪自合羞．三尺太阿星斗煥，何時去取魏齊頭[四七]？」皇祐初[四八]，公出領豫章[四九]，轉運使潘夙素有詩名[五０]，乃以小孤山四十字示公，公即席和呈，文不加點，詩曰：「擎天有八柱，一柱此焉存．石聳千尋勢，波留四面痕．江湖中作鎮，風浪裏蟠根．平地安然者，饒他五嶽尊．」覽者皆知公有宰相器矣，未幾參大政，遂正鼎席． 

　　寇萊公少時作詩曰[五一]：「去海止十里[五二]，過山應萬重．」及貶至雷州，吏呈州圖[五三]，問州去海幾里？對曰：「十里．」則南遷之禍，前詩已預讖也[五四]． 

　　乖崖張公詠，晚年典淮陽郡，遊趙氏西園，作詩曰：「方信承平無一事[五五]，淮陽閑殺老尚書．」後一年捐館[五六]，亦詩讖也． 

　　蘇緘，字宣甫，性忠義，喜功名．皇祐中，以祕書丞知英州，值儂賊作亂，他州皆不能守，獨緘捍禦有功，恩換閣職[五七]，尋坐事貶房州司馬．嘉祐中，復官，權知越州諸暨縣．余與之同僚，常贈緘詩曰：「燕頷將軍欲白頭，昔年忠勇動南州．心如鐵石老不挫，功在桑榆晚可收．」後十有八年，緘知邕管[五八]，交趾叛，攻城，力戰陷歿．朝廷憫之，贈奉國軍節度使，賜諡忠勇．則所謂忠勇之諡，已先於余詩讖之矣． 

　　本朝翰林蘇公紳嘗題潤州金山寺一聯云：「僧依玉鑑光中住，人踏金鼇背上行[五九]．」時公方舉大科，識者以「人踏金鼇背上行」，乃榮入玉堂之兆，已而果然，公位止於內相，豈亦詩之讖耶？ 

　　王丞相隨刻意於詩，以謂詩皆言志，不可容易而作，嘗有應制科人成銳集詩三篇，國子博士侯君以獻於隨，隨覽之，乃親筆尺牘答侯君，其略曰：「隨拜啟：伏承賢良成秀才見訪不及，裁製三冊，文華宏逸[六０]，學術該贍，然覽野菊詩云[六一]：『綵檻應無分，春風不借恩[六二]．』又野花詩云：『馨香雖有豔，栽植未逢人．』實皆綺靡之辭，未協榮登之兆．復閱別隨州裴員外嘉句云：『憑高看漸遠，更上最高樓．』諒惟再舉，合踐高科[六三]．」其好品藻如此．銳許州臨潁人，後以獻邊事得官，竟坐擯斥[六四]，餒死于京師． 

　　白居易賦性曠達[六五]，其詩曰：「無事日月長，不羇天地闊．」此曠達者之詞也．孟郊賦性褊隘，其詩曰：「出門即有礙，誰謂天地寬？」此褊隘者之詞也．然則天地又何嘗礙郊，孟郊自礙耳．王文康公賦性質實重厚，作詩曰：「棗花至小能成實，桑葉惟柔解吐絲[六六]．堪笑牡丹如斗大，不成一事只空枝[六七]．」此亦質實重厚之詞也． 

　　檢正官張諤家起亭，名允中，蓋取易允升義，後諤遷太子中允停官，或者解曰：「允中亭者，官至中允而後必停也．」 

　　太子中書舍人陳有方知蘄水縣，臨水創亭，名必觀，蓋取荀况「君子必觀於水」之義．或者解曰：「必觀亭者，必停官也．」後有方竟以罪免官而去．

（ 

校勘記

　[一]　在洪範五行　「五行」，抄本作「五事」． 

　[二]　作紅漆柄骨朵　「朵」，抄本作「錄」． 

　[三]　謂之朱蒜　抄本作「謂之朱筭頭」．）（ 

　[四]　天祐末　抄本「天」上有「又」字． 

　[五]　知訓為朱瑾所殺焉　抄本「殺」下有「斬首」二字． 

　[六]　後竟即偽位　抄本「位」下有「斯亦驗矣」． 

　[七]　至明日　「至」，抄本作「之」． 

　[八]　又令民戴危腦帽　「危」，夏校云：商本作「范」，案新五代史作「危」，此不誤． 

　[九]　俛首即墜　「俛」，原作「銳」，據抄本及新五代史卷六三前蜀世家改． 

　[一０]館于其第　「于」，抄本作「乎」． 

　[一一]歲在丑也　原本無「歲」字，據抄本補． 

　[一二]又曰大寶末　原本作「又日寶末」，抄本作「又曰開寶末」，按此所記為南漢亡國前夕之事，南漢亡于劉鋹大寶十四年，即宋太祖開寶四年，「開寶末」為九年，與南漢亡年不合，知「開寶末」為「大寶末」之誤，今改． 

　[一三]水魚湫湫兮　「魚」，抄本作「急」． 

　[一四]山嚴沒　抄本作「巖頭沒」． 

　[一五]亂石之壤　「壤」，原本作「壞」，據稗海本改． 

　[一六]劉言世為馬氏宿將　「為」，原作「薦」，從稗海本、四庫全書本、抄本改． 

　[一七]或問湖南與淮南國祚短長　「短長」，抄本作「長短」．）（ 

　[一八]馬自離群　「自」，抄本作「子」． 

　[一九]唐末　原本作「唐宋」，據稗海本、四庫全書本、抄本改． 

　[二０]浙江西道觀察處置使　抄本「察」下有「使」字． 

　[二一]談馬即言午　「即」，原本無、據抄本補． 

　[二二]礪畢必石卑　「必」，原本無，據抄本補． 

　[二三]詩以言志言以知物信不誣矣　以上十二字原在上條之末，今據抄本、類苑卷四六改． 

　[二四]李覯　「覯」，夏校云：原本及商本作「觀」，從類說改．按本條所記李覯詩，今見李覯直講李先生文集卷三六，知類說是． 

　[二五]人言日落是天涯　類苑卷四六同，直講李先生文集卷三六、趙與时賓退錄卷六、詩話總龜卷三一「日落」作「落日」． 

　[二六]望極天涯不見家　「極」，詩話總龜卷三一作「斷」． 

　[二七]堪恨碧山相掩映　「堪」，抄本、賓退錄卷六、類苑卷四六、詩話總龜卷三一作「已」．「掩映」，直講李先生文集卷三六作「阻隔」． 

　[二八]碧山還被暮雲遮　「還」，詩話總龜卷三一作「更」．「雲」，類苑卷四六作「煙」． 

　[二九]有重重障礙　「有」上原本有「此」字，據抄本、類苑卷四六、賓退錄卷六刪． 

　[三０]李君恐時命不偶　賓退錄卷六作「李君其不偶乎」．）（ 

　[三一]後竟如其言　「竟」，賓退錄卷六作「果」． 

　[三二]又陳文惠公未達時　「達」，原作「逢」，據抄本、類苑卷四六改． 

　[三三]嘗作詩曰　詩話總龜卷七作「作偶成詩曰」． 

　[三四]觀此詩意與李君異矣　「詩」，原本無，據類苑卷四六補．詩話總龜卷三引此句作「觀此詩者曰：『意與李覯碧山更被暮雲遮者異矣』．」 

　[三五]壽餘八十　抄本作「壽八十餘」． 

　[三六]作詩曰　「作」，原本無，據抄本及類苑卷四六改． 

　[三七]情如刀劍傷　「劍」，孟東野詩集卷三作「刃」． 

　[三八]又再下第詩曰兩度長安陌空將淚見花其後　原本「再」作「甫」，無其下十四字，今據抄本、類苑卷四六、類說、詩話總龜卷三一補． 

　[三九]昔日齷齪不足嗟　「齷」，原作「齪」，據抄本、類苑卷四六、詩話總龜卷三一、孟東野詩集卷三改．「嗟」，孟東野詩集作「誇」． 

　[四０]今朝曠蕩思無涯　「曠」，孟東野詩集卷三、類苑卷四六作「放」． 

　[四一]青春得意馬蹄疾　「青春」，孟東野詩集卷三、詩話總龜卷三一作「春風」．「疾」，類苑卷四六作「滑」． 

　[四二]既後登科　「既」，類苑卷四六作「暨」．）（ 

　[四三]則其中充溢　「其中」，類苑卷四六作「其志」，類說作「志氣」，詩話總龜卷三一作「志意」． 

　[四四]何其速也　「也」，詩話總龜卷三一作「邪」． 

　[四五]少以氣義自許　「自許」，原本無，據類苑卷四六補． 

　[四六]獵犬寧能掉尾求　「獵犬」，稗海本、抄本、類苑卷四六作「獵食」． 

　[四七]何時去取魏齊頭　類苑卷四六同，抄本「魏齊」作「魏斯」． 

　[四八]皇祐初　類苑卷四六作「皇祐中」． 

　[四九]公出領豫章　類苑卷四六「公」下有「初」字，抄本「領」作「鎮」． 

　[五０]轉運使潘夙素有詩名　「潘夙」，原作「潘風」，據抄本、類苑卷四六、宋史卷三三三潘夙傳改． 

　[五一]寇萊公少時作詩曰　詩話總龜卷三一作「寇萊公方貢時送人使嶺南嘗作詩曰」． 

　[五二]去海止十里　「去」，詩話總龜卷三一作「到」． 

　[五三]吏呈州圖　類苑卷四六「吏」下有「呈」字．詩話總龜卷三一「州圖」作「圖經」． 

　[五四]前詩已預讖也　類苑卷四六「也」作「矣」，詩話總龜卷三一引此句作「已見於詩也」． 

　[五五]方信承平無一事　「一事」，詩話總龜卷三一作「事久」． 

　[五六]捐館　詩話總龜卷三一作「捐館舍」． 

　[五七]恩換閣職　類苑卷四六「換」作「授」．按宋史卷四四六蘇緘傳作「換為供備庫副使、廣東都監」，與此所記不同．）（ 

　[五八]緘知邕管　「知」，原作「如」，據類苑卷四六、詩話總龜卷三一、宋史蘇緘傳改． 

　[五九]人踏金鼇背上行　「踏」，詩話總龜卷三一作「在」． 

　[六０]文華宏逸　抄本「逸」作「達」． 

　[六一]然覽野菊詩云　「野菊」，原作「舒菊」，據抄本及詩話總龜卷三一改． 

　[六二]春風不借恩　「借」，抄本作「惜」． 

　[六三]合踐高科　「高科」，詩話總龜卷三一作「高第」． 

　[六四]竟坐擯斥　「擯」，抄本作「廢」． 

　[六五]白居易賦性曠達　「曠達」，原作「曠遠」，據抄本改． 

　[六六]桑葉惟柔解吐絲　「惟柔」，詩話總龜卷二０作「雖粗」． 

　[六七]不成一事只空枝　「只」，抄本、類說、詩話總龜卷二０作「又」．） 

青箱雜記卷八

　　文章純古，不害其為邪；文章艷麗，亦不害其為正．然世或見人文章鋪陳仁義道德，便謂之正人君子；若言及花草月露[一]，便謂之邪人，茲亦不盡也．皮日休曰：「余嘗慕宋璟之為相，疑其鐵腸與石心[二]，不解吐婉媚辭．及睹其文，而有梅花賦，清便富艷，得南朝徐庾體．」然余觀近世所謂正人端士者，亦皆有艷麗之詞，如前世宋璟之比，今並錄之．乖崖張公詠席上贈官妓小英歌曰[三]：「天教摶百花，摶作小英明如花[四]．住近桃花坊北面，門庭掩映如仙家．美人宜稱言不得，龍腦薰衣香入骨．維陽軟縠如雲英，亳郡輕紗似蟬翼[五]．我疑天上婺女星之精，偷入筵中名小英．又疑王母侍兒初失意，謫向人間為飲妓[六]．不然何得膚如紅玉初碾成，眼似秋波雙臉橫．舞態因風欲飛去，歌聲遏雲長且清．有時歌罷下香砌，幾人魂魄遙相驚．人看小英心已足，我見小英心未足．為我高歌送一杯，我今贈汝新翻曲．」韓魏公晚年鎮北州[七]，一日病起，作點絳唇小詞曰：「病起厭厭，畫堂花謝添憔悴[八]．亂紅飄砌．滴盡胭脂淚．惆悵前春，誰向花前醉？愁無際．武陵回睇．人遠波空翠．」司馬溫公亦嘗作阮郎歸小詞曰：「漁舟容易入春山．仙家日月閑．綺窗紗幌映朱顏．相逢醉夢間．松露冷，海霞殷．匆匆整棹還．落花寂寂水潺潺．重尋此路難．」又曾修古立朝，最號剛方蹇諤，常見池上有所似者，亦作小詩寓意曰：「荷葉罩芙蓉[九]，圓青映嫩紅[一０]．佳人南陌上，翠蓋立春風[一一]．」楊湜詞說載溫公西江月詞云：「寶髻鬆鬆梳就[一二]，鉛華淡淡妝成．輕煙翠霧罩娉婷[一三]，飛絮游絲無定．相見爭如不見，有情可似無情[一四]．笙歌散後酒初醒．深院月明人靜[一五]．」東皋雜錄云：「世傳溫公有西江月一詞，今復得錦堂春云：『紅日遲遲，虛廊轉影，槐陰迤邐西斜．彩筆工夫，難狀晚景煙霞．蝶尚不知春去，謾遶幽砌尋花．奈狂風過後[一六]，縱有殘紅，飛向誰家．始知青鬢無價，嘆飄蓬宦路[一七]，荏苒年華．今日笙歌叢裏，特地咨嗟．席上青衫溼透，算感舊、何止琵琶．怎不教人易老，多少離愁，散在天涯．』」盧仝集有所思及樓上女兒曲、自君之出矣、秋夢行等篇，皆艷詞也．陶淵明亦有閒情賦[一八]．苕溪漁隱云：「余閱宛陵集，見一日曲，其詞乃為南陽一娼話離而作，然則謹厚者亦復為之耶？其曲云：「妾家鄧侯國，肯愧邯鄲姝．世本富繒綺，嬌愛比明珠．十五學組紃，未嘗開戶樞．十六失所適，姓名傾里閭．十七善歌舞，使君邀宴娛．自茲著樂府，不得同羅敷．涼溫忽荏苒，屢接朝大夫．相歡不及情，何異逢路衢．昨日一見郎，目色曾不渝．結愛從此篤，暫隔猶云疏．如何遂從宦，去涉千里途．郎跨青驄馬，妾乘白雪駒．送郎郎未遠，別妾妾仍孤．不如水中鱗，雙雙依綠蒲．不如雲間鵠，兩兩下平湖．魚鳥尚有托，妾今誰與俱？去去約春華，終朝怨日賒．一心思杏子，便擬見梅花．梅花幾時吐，頻掐闌干數．東風若見郎，重為歌金縷．」侯鯖集又有花娘歌翡翠詞．吹劍錄載范文正守饒，喜妓籍一小鬟，既去，以詩寄魏介曰：「慶朔堂前花自栽，便移官去未曾開．年年長有別離恨，已托春風幹當來．」介買送公．王衍曰：「情之所鍾，正在我輩．」以范公而不能免，慧遠曰：「順境如磁石[一九]，遇鍼不覺合而為一[二０]，處無情之物尚爾[二一]，況我終日在情裏作活計耶！」張衡作定情賦，蔡邕作靜情賦，淵明作閒情賦，蓋尤物能移人，情蕩則難反，故防閑之． 

